IPA Target,IPA Actual
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,∅
l,n
l,n
l,n
l,m
l,n
l,j
l,m
l,m
l,n
l,n
l,j
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,n
m,p
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,∅
m,∅
m,∅
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,∅
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,∅
m,∅
m,∅
m,d
m,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,∅
n,l
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,∅
n,∅
n,l
n,ñ
n,ʰ̵n
n,ʰ̵n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,∅
n,∅
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,d͈
n,t
n,d
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,∅
n,l
n,l
n,l
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,∅
p,∅
p,k
p,t
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,pʰ
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,pʷ
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,t
p,f
p,b
p,b
p,b
p,b
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,∅
p,a
r,l
r,j
r,j
r,l
r,l
r,l
r,l
r,j
r,l
r,l
r,l
r,∅
r,d͈
r,l
r,d͈
r,j
r,ɹ
r,d
r,w
r,ʝ
r,l
r,l
r,l
r,d
r,l
r,d͈
r,l
r,j
r,d͈
r,w
r,l
r,l
r,r
r,r
r,∅
r,n
r,d͈
r,l
r,ɾ
r,l
r,l
r,β
r,l
r,l
r,l
r,ʝ
r,j
r,ɹ
r,l
r,l
r,w
r,j
r,n
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,z
s,t
s,t
s,t
s,t
s,t
s,d
s,t
s,t
s,t
s,t
s,t
s,t
s,t
s,t
s,t
s,t
s,t
s,t
s,t
s,t
s,t
s,t
s,t
s,ʧ
s,f
s,t
s,t
s,v
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,tʰ
s,ʦ
s,ʦ
s,ʦ
s,t
s,ʦ
s,ʦ
s,tʰ
s,tʰ
s,t
s,s̪
s,tʰ
s,t̚
s,t
s,ʦ
s,tʰ
s,tʰ
s,tʰ
s,tʰ
s,ʦ
s,ʦ
s,tʰ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,tʰ
s,ʦ
s,tʰ
s,s
s,s
s,s
s,∅
s,∅
s,∅
s,∅
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,t
s,ʦ
s,ʦ
s,tʰ
s,ʦ
s,t
s,tʰ
s,ʦ
s,tʰ
s,ʦ
s,ʦ
s,t
s,t
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,t
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,tʰ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,t
s,t
s,ʦ
s,ʦ
s,ʦ
s,tʰ
s,d
s,tʰ
s,f
s,t
s,ʦ
s,f
s,ʦ
s,ʦ
s,tʰ
s,ʦ
s,ʦ
s,t
s,ʦ
s,ʦ
s,t
s,tʰ
s,ʦ
s,ʦ
s,tʰ
s,ʦ
s,t̚
s,ʦ
s,ʦ
s,t
s,tʰ
s,ʦ
s,ʦ
s,ʦ
s,tʰ
s,ʦ
s,n
s,t
s,ʦ
s,ʦ
s,t
s,ʦ
s,t
s,tʰ
s,ʦ
s,tʰ
s,tʰ
s,t
s,tʰ
s,t
s,t
s,t
s,t
s,d
s,t
s,t
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,∅
s,tʰ
s,t
s,a
s,f
s,tʰ
s,b͈
s,f
s,o
s,t
s,t
s,o
s,t
s,f
s,t
s,u
s,t
s,t
s,t
s,ɡ͈
s,e
s,e
s,t
s,e
s,a
s,o
s,tʰ
s,n
s,ʦ
s,ʦ
s,ʦ
s,t
s,ʦ
s,ʦ
s,ʦ
s,p
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,t
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,tʰ
s,p
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,∅
t,∅
t,∅
t,∅
t,s
t,d
t,s
t,ʧ
t,ʦ
t,d
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,∅
t,∅
t,∅
t,∅
t,∅
t,∅
t,∅
t,∅
t,∅
t,tʰ
t,tʰ
t,tʰ
t,tʰ
t,tʰ
t,tʰ
t,tʰ
t,tʰ
t,t̚
t,tʰ
t,d
t,t̚
t,tʰ
t,tʰ
t,p
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,tʰ
t,tʰ
t,ʦ
t,k
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,∅
t,d͈
t,tʰ
t,tʰ
t,ʦ
t,tʰ
t,ʦ
t,tʰ
t,d͈
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,∅
t,tʰ
t,k
t,tʰ
t,tʰ
t,tʰ
t,tʰ
t,tʰ
t,tʰ
t,tʰ
t,p
t,p
v,v
v,v
v,v
v,v
v,v
v,v
v,v
v,v
v,v
v,v
v,v
v,v
v,v
v,v
v,v
v,v
v,b
v,w
v,b
v,v
v,v
v,v
v,v
v,v
v,v
v,b
v,b
v,b
v,b
v,f
v,f
v,b
v,f
v,d
v,f
v,f
v,f
v,f
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,j
w,j
w,f
w,f
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,ɡ
w,f
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,j
w,j
w,o
w,f
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,l
w,j
w,l
w,b
w,l
w,m
w,ᵇ̵w
w,b
w,j
w,b
w,w
w,w
w,w
w,w
w,w
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,∅
w,j
w,j
w,j
w,b
w,j
x,x
x,x
x,h
x,h
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,∅
x,∅
x,∅
x,h
x,s
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,x
x,∅
x,∅
x,h
x,h
x,ʦ
z,z
z,z
z,z
z,z
z,∅
z,d
z,t
z,d
z,d
z,s
z,t
z,s
z,t
z,d
z,t
z,d
z,t
z,d
z,d
z,s
z,s
z,t
z,t
z,d
z,s
z,t
z,d
z,d
z,t
z,d
z,s
z,s
z,d
z,z
z,z
z,z
z,z
z,z
z,∅
z,∅
z,∅
z,d
z,s
z,ʦ
z,t
z,ʦ
z,ʦ
z,t
z,t
z,d
z,tʰ
z,d
z,d
z,tʰ
z,tʰ
z,ʦ
z,tʰ
z,ʣ
z,ʔ
z,t
z,tʰ
z,tʰ
z,ʦ
z,ʦ
z,tʰ
z,d
ð,d
ð,v
ð,d
ð,d
ð,d
ð,d
ð,n
ð,d
ð,d
ð,d
ð,d
ð,ð
ð,∅
ð,∅
ð,d
ð,d
ð,d
ð,d
ð,b
ð,d
ð,d
ð,d
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,ŋ
ŋ,∅
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,k
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ŋ,n
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,j
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,k
ɡ,k
ɡ,k
ɡ,k
ɡ,k
ɡ,k
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,∅
ɡ,∅
ɡ,j
ɡ,ɡʲ
ɡ,ɡ͈
ɡ,t
ɡ,ɡ͈
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,ɡ͈
ɡ,j
ɡ,ɡ͈
ɡ,ɡ͈
ɡ,ɡ͈
ɡ,ɡ͈
ɡ,ɡ͈
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,∅
ɡ,ɡ͈
ɡ,ɡ͈
ɡ,ɡ͈
ɡ,ɡ͈
ɡ,o
ɡ,ɡ͈
ɡ,j
ɡ,ɡ͈
ɡ,ɡ͈
ɡ,g
ɲ,n
ɲ,n
ɲ,n
ɲ,n
ɲ,n
ɲ,n
ɲ,n
ɲ,n
ɲ,n
ɲ,n
ɲ,n
ɲ,n
ɲ,n
ɲ,d
ɲ,n
ɲ,n
ɲ,n
ɲ,n
ɲ,d
ɲ,n
ɲ,d
ɲ,n
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,ʊ
ɹ,t
ɹ,w
ɹ,w
ɹ,j
ɹ,j
ɹ,j
ɹ,w
ɹ,w
ɹ,ʊ
ɹ,w
ɹ,w
ɹ,w
ɹ,w
ɹ,w
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,ɹ
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,∅
ɹ,w
ɹ,w
ɹ,d
ɹ,w
ɹ,w
ɹ,j
ɹ,ʊ
ɹ,ɹʷ
ɹ,ɹʷ
ɹ,d
ɹ,w
ɹ,ʊ
ɹ,w
ɹ,d
ɹ,ʊ
ɹ,ŋ
ɹ,b
ɹ,n
ɹ,w
ɹ,w
ɹ,j
ɹ,w
ɹ,w
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,d
ɾ,w
ɾ,ɹ
ɾ,j
ɾ,w
ɾ,d
ɾ,j
ɾ,ɹ
ɾ,k
ɾ,d͈
ɾ,j
ɾ,l
ɾ,j
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,d
ɾ,d͈
ɾ,ɹ
ɾ,n
ɾ,j
ɾ,ɹ
ɾ,ʔ
ɾ,j
ɾ,j
ɾ,l
ɾ,d͈
ɾ,d͈
ɾ,t
ɾ,l
ɾ,j
ɾ,ɹ
ɾ,n
ɾ,ɹ
ɾ,d͈
ɾ,d͈
ɾ,j
ɾ,tʰ
ɾ,d͈
ɾ,ɹ
ɾ,b͈
ɾ,d͈
ɾ,l
ɾ,l
ɾ,ɹ
ɾ,d͈
ɾ,d
ɾ,b̪
ɾ,d
ɾ,d͈
ɾ,l
ɾ,t
ɾ,d͈
ɾ,l
ɾ,j
ɾ,l
ɾ,n
ɾ,d͈
ɾ,l
ɾ,l
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,d͈
ɾ,d͈
ɾ,d͈
ɾ,d͈
ɾ,w
ɾ,d͈
ɾ,l
ɾ,v
ɾ,ʔ
ɾ,n
ɾ,d͈
ɾ,ʦ
ɾ,n
ɾ,d͈
ɾ,d͈
ɾ,n
ɾ,x
ɾ,d͈
ɾ,ʔ
ɾ,j
ɾ,j
ɾ,ʔ
ɾ,ʔ
ɾ,tʰ
ɾ,w
ɾ,ʔ
ɾ,ʔ
ɾ,n
ɾ,m
ɾ,l
ɾ,d͈
ʃ,ʃ
ʃ,ʧ
ʃ,ʦ
ʃ,ʦ
ʃ,ʦ
ʃ,t
ʃ,t
ʃ,s
ʃ,s
ʃ,t
ʃ,t
ʃ,d
ʃ,t
ʃ,ʧ
ʃ,t
ʃ,ʧ
ʃ,t
ʃ,ʧ
ʃ,ʧ
ʃ,t
ʃ,t
ʃ,t
ʃ,ʃ
